WikidataID,itemLabel
Q573246,Dr. Anthony Fauci
Q573246,"Fauci,Anthony"
No Wiki,"Conrad , Patricia"
Q7349114,"Redfield, Robert R."
Q7349114,"Redfield, Robert"
Q59685335,"Tabak, Lawrence"
No Wiki,"Stover, Kathy"
No Wiki,"Stover , Kathy"
Q89378682,Joseph Menetski
Q89378682,Joe Menetski
No Wiki,Shawn O'Neail
Q2522410,Victor Joseph Dzau
Q2522410,"Dzau, Victor"
Q2522410,"Dzau , Victor"
No Wiki,Kimberly Barasch
No Wiki,"Barasch, Kimberly"
No Wiki,"Barasch,Kimberly"
No Wiki,Kim Barasch
Q7176052,Peter Kent Navarro
Q30292611,the Wuhan Institute of Virology
Q30292611,The Wuhan Institute of Virology
Q88964436,"Erbelding, Emily"
Q88964436,Emily J. Erbelding
Q88964436,"Erbelding , Emily"
No Wiki,"Yeskey, Kevin"
No Wiki,Dr Kevin Yeskey
No Wiki,Kevin Yeskey
No Wiki,"Yeskey , Kevin"
No Wiki,"Folkers, Greg"
No Wiki,"Folkers , Greg"
No Wiki,Greg Folkers
No Wiki,"Billet, Courtney"
No Wiki,"Billet , Courtney"
No Wiki,Courtney Billet
Q35351223,Robert Kadlec
Q35351223,Bob Kadlec
Q35351223,Robert Peter Kadlec
Q35351223,"Kadlec, Robert"
Q35351223,"Kadlec , Robert"
No Wiki,"Myles, Renate"
No Wiki,"Myles , Renate"
No Wiki,"Disbrow, Gary"
No Wiki,"Disbrow , Gary"
No Wiki,Gary Disbrow
No Wiki,"Goldner, Shannah"
No Wiki,"Goldner , Shannah"
No Wiki,Shannah Goldner
No Wiki,"Grigsby, Garrett"
No Wiki,"Grigsby , Garrett"
No Wiki,"Caneva, Duane"
No Wiki,"Caneva , Duane"
No Wiki,Duane C. Caneva
Q4962188,Brett P. Giroir
Q4962188,"Giroir, Brett"
Q4962188,"Giroir , Brett"
No Wiki,"Routh, Jennifer"
No Wiki,"Routh , Jennifer"
No Wiki,"Routh,Jennifer"
No Wiki,Jennifer Routh
No Wiki,"Figliola, Mike"
No Wiki,"Figliola , Mike"
No Wiki,Mike Figliola
No Wiki,"Hallett, Adrienne"
No Wiki,"Hallett , Adrienne"
Q40133323,Peter Kilmarx
Q40133323,"Kilmarx, Peter"
No Wiki,"Lepore, Loretta"
No Wiki,"Zebley, Kyle"
No Wiki,"Zebley , Kyle"
No Wiki,Kyle Zebley
No Wiki,"Shuy, Bryan"
No Wiki,"Awwad, David"
No Wiki,"Awwad , David"
No Wiki,David Awwad
No Wiki,Carter Mecher
No Wiki,"Tarantino, David"
No Wiki,Robert W. Eisinger
No Wiki,"Eisinger, Robert"
No Wiki,Bob Eisinger
No Wiki,"Burklow, John"
Q24239052,Deborah Birx
Q24239052,Deborah L Birx
Q24239052,Deborah Leah Birx
Q24239052,"Birx, Deborah"
Q24239052,Deb Birx
Q24239052,Debi Birx
Q24239052,Debbi Birx
Q24239052,Debbie Birx
No Wiki,"Deatrick, Elizabeth"
Q28320577,Andy Rambaut
Q12014326,Sylvia Mathews Burwell
Q3063122,Pardis Sabeti
Q3063122,Pardis Christine Sabeti
No Wiki,Alexandra Dietrich
Q21594962,Alison Galvani
Q104889905,"Auchincloss, Hugh"
Q104889905,Hugh Auchincloss
Q107156859,Felicity Ann Hope Harvey
Q107156859,Fellicity Harvey
No Wiki,Ben Cravatt
Q513807,Peggy Hamburg
Q41799599,Joyce Naltchayan Boghosian
Q41799599,Joyce a Leica Naltchayan
Q41799599,Joyce N. Boghosian
Q29643725,Patrick John Thompson Vallance
Q29643725,Patrick J. T. Vallance
No Wiki,Tara A. Schwetz
No Wiki,"Schwetz, Tara"
No Wiki,Tara Schwetz
No Wiki,Giuseppe Sarcina
No Wiki,Sarcina Giuseppe
No Wiki,Caitlin B. Oakley
No Wiki,"Oakley, Caitlin"
Q87914789,Bruce A. Aylward
Q87914789,Bruce A Aylward
Q87914789,Dr Bruce Aylward
No Wiki,"DeBord, Kristin"
Q5423140,Ezekiel J. Emanuel
Q5423140,Ezekiel Jonathan Emanuel
Q5423140,Zeke Emanuel
Q5423140,"Emanuel, Ezekiel"
No Wiki,Ralf Kircheis
Q61994020,Battifoglia Enrica
Q295691,Harold Varmus
Q295691,Harold E Varmus
Q295691,Harold Elliot Varmus
No Wiki,Jordan Gladman
No Wiki,Karen Adams-Taylor
No Wiki,"Gladman, Jordan"
Q99478042,"Troye, Olivia"
No Wiki,Carol Storey-Johnson
Q390551,the National Institutes of Health
Q942326,U.S. Department of Health and Human Services
Q942326,HHS
Q942326,Department of Health and Human Services
Q942326,DHHS
Q87767345,White House Coronavirus Task Force
Q7164,the World Bank
Q316997,Anderson Hays Cooper
Q24313,Michael Pence
Q24313,Michael R. Pence
Q24313,Michael Richard Pence
Q88978852,Nancy E Messonnier
Q88978852,Nancy E Rosenstein
Q88978852,Nancy E. Rosenstein
Q88978852,Nancy Ellen Messonnier
Q88978852,Nancy Ellen Rosenstein
Q88978852,Nancy Messonnier
Q88978852,Nancy Rosenstein
Q88978852,Nancy Rosenstein Messonnier
Q7329560,Richard Jay Tubb
Q95149245,Sharon Louise Hillier
Q63881333,Ralph Steven Baric
Q63881333,Ralph Baric
Q573246,anthony fauci
Q42353716,Susan R Weiss
Q42353716,Susan Weiss
Q13628723,Jared Corey Kushner
Q31213302,Jerome M. Adams
Q31213302,Jerome Michael Adams
Q5284,William Gates
Q5284,William Henry Gates III
Q1297741,Michael M. Rosbash
Q1297741,Michael Morris Rosbash
Q19958193,A. Iwasaki
Q9196554,Lanjuan Li
Q76,Barack H. Obama
Q76,Barack Hussein Obama
Q76,Barack Hussein Obama II
Q36215,Mark Elliot Zuckerberg
Q36215,Mark Elliott Zuckerberg
Q5362573,Elizabeth Lynne Cheney
Q5362573,Elizabeth Lynne Cheney Perry
Q5362573,Elizabeth Lynne Perry
Q5362573,Liz Cheney
Q16196017,T.A. Ghebreyesus
Q16196017,TA Ghebreyesus
Q16196017,Tedros A. Ghebreyesus
Q16196017,Tedros Adhanom
Q15031,Jinping Xi
Q15031,Xi Jin Ping
Q22096751,Gregory Poland
Q1079331,Christian Heinrich Maria Drosten
Q28152069,Edward Holmes
Q28152069,Eddie Holmes
Q28152069,Edward C Holmes
Q28152069,Edward Charles Holmes
Q82069695,Corona virus
Q82069695,Coronavirus SARS-COV2
Q82069695,COVID-19 virus
Q82069695,nCoV-2019
Q82069695,2019-nCoV
Q82069695,Coronavirus
Q82069695,CORONAVIRUS
Q17081612,Moderna Therapeutics
Q17081612,"Moderna Therapeutics, Inc."
Q17081612,"Moderna, Inc."
Q158205,Sanofi-Aventis
Q206921,Pfizer Inc.
Q206921,"Pfizer, Inc."
Q166032,the Washington Post
Q110739,"Santa Clara County, California"
Q164746,the Wall Street Journal
Q3567094,Weill Cornell Medical Center
Q3567094,Cornell Medical Campus
Q3567094,Cornell Medical College
Q3567094,Joan and Sanford I.Weill Medical College of Cornell University
Q3567094,Weill Cornell Medical
Q3567094,Weill Cornell Medical College
Q17269,Tibet Autonomous Region
Q7817,The World Health Organization
Q7152812,Paul Offit
Q7152812,Paul Allan Offit
Q3519875,NIH/NIAID
Q82069695,COVID-19
Q82069695,COVID
Q82069695,coronavirus
Q82069695,Covid-19
Q82069695,covid-19
Q82069695,COVID?19
No Wiki,Eric Faisst
No Wiki,Barry Kling
Q17070599,NACCHO
Q17510567,CDPHE
No Wiki,Mark Wallace
No Wiki,Malcolm Butler
No Wiki,Trish McClain
No Wiki,Jason Vahling
No Wiki,Jason Vahling
No Wiki,Elizabeth Merson
No Wiki,Elizabeth Merson
No Wiki,Katie Mungari
No Wiki,Katie Mungari
Q58696,"Mohave County, Arizona"
Q58696,"Mohave County, Arizona"
Q94274,"Greeley, Colorado"
Q94274,"Greeley, CO"
Q7101276,Oregon OSHA
Q7101276,OR-OSHA
Q7101276,OR OSHA
Q143451,UCF
Q5243604,DBPD
Q5243604,Daytona Beach PD
Q5243604,Daytona Beach Police Dept
Q11231,USDHS
Q11231,Department of Homeland Security
Q11231,US Department of Homeland Security
Q11231,U.S. Department of Homeland Security
Q11231,Homeland Security Department
Q1380694,"Oneida, New York"
Q1380694,City of Oneida
Q1380694,"Oneida, N.Y."
Q1380694,"Oneida, NY"
Q1380694,Oneida City
Q958596,Wenatchee
Q958596,"Wenatchee, Washington"
Q958596,City of Wenatchee
Q958596,Wenatchee WA
Q958596,Wenatchee Wa
Q958596,"Wenatchee, WA"
Q958596,"Wenatchee, Wash."
Q7774235,Wenatchee World
Q7774235,The Wenatchee Daily World
Q7774235,Wenatchee Daily World
Q988279,"East Wenatchee, Washington"
No Wiki,Wenatchee Valley Chamber of Commerce
No Wiki,Wenatchee Valley Recovery Council
Q7982289,WVCC
No Wiki,Marion Shontz
Q1922555,City of Hermiston
Q1922555,City of Hermiston
Q1922555,"Hermiston, Oregon"
Q1922555," Hermiston, OR"
Q1922555,city of Hermiston
Q1922555,city of Hermiston
Q1922555,Hermiston Oregon
Q1922555,Hermiston Oregon
No Wiki,Hermiston Public Safety Center
No Wiki,Hermiston Police Department
No Wiki,Hermiston Chamber of Commerce
No Wiki,Hermiston Community Center
Q79733,"Kingman, Arizona"
Q79733,City of Kingman
Q79733,"Kingman, AZ"
Q79733,"Kingman , AZ"
No Wiki,Kingman Fire Dept
Q1363104,"Canandaigua, New York"
Q1363104,City of Canandaigua
Q1363104,Canandaigua NY
Q969349,"Hutto, Texas"
Q969349,City of Hutto
Q285599,"Albany, GA"
Q4709310,Albany Democrat Herald
Q7712999,Albany Herald
Q7716437,Bellingham Herald
Q26877,Everett Herald
Q55665525,Fontana Herald
Q28403614,Skagit Herald
Q989941,"Fort Morgan, Colorado"
No Wiki,"Zayach, Jeff"
No Wiki,"Oxtoby, Michael"
No Wiki,"Salazar, Salvador"
No Wiki,Denise Burley
No Wiki,West Mathison
No Wiki,"Mathison, West"
No Wiki,Jeff Zayach
No Wiki,"Jeffrey J. Zayach,MS"
No Wiki,"Jeff Zayach, MS"
No Wiki,Jeffrey J. Zayach
No Wiki,Director Jason Vahling
No Wiki,"Jason Vahling, Director"
No Wiki,Michael Oxtoby
No Wiki,Mike Oxtoby
No Wiki,"Merson, Elizabeth"
No Wiki,Director Denise Burley
No Wiki,Georgianna Armstrong
No Wiki,Eric Aakko
No Wiki,Mary Brumage
No Wiki,Marty Settevendemie
No Wiki,Samantha Bayer
No Wiki,Maribeth Ehasz
No Wiki,Carol McCormick
No Wiki,"Harris, Gibbie"
No Wiki,Trevor Jiricek
No Wiki,Martin Settevendemie
No Wiki,Katherine Mungari
No Wiki,"McCormick, Carol"
No Wiki,Gibbie Harris
No Wiki,"Wolters, Eve-Lyn"
No Wiki,"Musselman, Kim"
No Wiki,Christine Gaiger
No Wiki,David Aguayo
No Wiki,Whitney Szentesi
No Wiki,Alex L. Brzezny
Q4964973,Brian Porter Kemp
Q4964973,Governor Brian Porter Kemp
Q4964973,Governor Brian Kemp
Q4964973,Governor Brian P. Kemp
Q4964973,Governor Kemp
Q4964973,Brian P. Kemp
Q4964973,Gov. Brian Kemp
Q4964973,Gov. Brian P. Kemp
Q4964973,Gov. Kemp
No Wiki,Fulton County Board of Health
No Wiki,Mecklenburg County Health Department
No Wiki,Washtenaw County Health Department
Q5020439,CDPH
No Wiki,Columbia Valley Community Health
Q87904721,FFCRA
Q7014077,NYSDOH
Q7014077,NYS Department of Health
Q7082349,Oklahoma Department of Health
Q7082349,The Oklahoma State Department of Health
Q5034267,Canyonville Bible Academy
Q96379391,The Georgia Department of Public Health
Q11701,U.S. House of Representative
Q30259029,WDFW
Q221718,Seattle Times
Q221718,Seattle Daily Times
Q503010,The Federal Emergency Management Agency
No Wiki,Arizona Restaurant Association
Q16937673,Cal/OSHA
Q16937673,Cal OSHA
Q16937673,California OSHA
Q953944,U.S. Securities and Exchange Commission
Q17039493,Leprino Foods Company
Q592576,U.S. Department of Veterans Affairs
Q30259020,OWEB
Q60346,NIOSH
Q50037251,Maricopa County Public Health
Q460173,U.S. Environmental Protection Agency
Q852211,USDOT
Q852211,U.S. Department of Transportation
Q852211,Department of Transportation
No Wiki,Albany Area Chamber of Commerce
Q1477575,"Smithfield Foods, Inc."
Q4744758,APHA
Q139901,NAU
No Wiki,Washington State Tree Fruit Association
Q79842,"Flagstaff, AZ"
Q990163,"Sterling, CO"
Q990163,"Sterling, Co."
Q990163,"Sterling, Colo"
Q990163,"Sterling, Colo."
Q965657,"Wampsville, NY"
Q965657,"Wampsville, New York"
Q965657,"Wampsville, N.Y."
Q82069695,COVID 19
Q82069695,Covid
Q82069695, Coronavirus Disease 2019
Q82069695,2019 Novel Coronavirus
Q82069695,Covid 19
Q82069695,2019 novel coronavirus
Q82069695,coronavirus disease 2019
Q82069695,CoVid-19
Q82069695,CoViD-19
Q82069695,Coronavirus Disease
Q82069695,C0VID-19
Q82069695,Corona Virus
Q82069695,COVID - 19
Q82069695,covid 19
Q82069695,COIVD-19
Q82069695,CoVID-19
Q82069695,Coronavirus disease 2019
Q82069695,Coronavirus Disease-2019
Q82069695,2019-nCov
Q82069695,2019 nCoV
Q82069695,2019 novel Coronavirus
Q82069695,COVID-2019
Q82069695,CoVID 19
Q82069695,CoronaVirus
Q82069695,COVID-19 Novel Coronavirus
Q82069695,COVJD-19
Q12199,HIV
Q28209496,Remdesivir
Q4902157,MERS-CoV
Q4902157,Middle East Respiratory Syndrome
Q7907943,VAERS
Q11081,Alzheimer
Q16556,"Phoenix, AZ"
Q16556,"Phoenix, Az"
Q16556,"Phoenix, Arizona"
Q16556,"Phoenix,Arizona"
Q16556,City of Phoenix
Q492819,"Broomfield, CO"
Q492819,County of Broomfield
Q492819,City of Broomfield
Q490595,"Daytona Beach, Fl"
Q490595,City of Daytona Beach
Q1003256,"Greenwood Village, CO"
Q16565,Charlotte NC
Q16565,"Charlotte, N. C."
Q16565,"Charlotte, N.C."
Q16565,"Charlotte, North Carolina"
Q16565,City of Charlotte
Q5486310,Charlotte Observer
Q5486310,Charlotte Observer
Q43919,"Salem, Oregon"
Q43919,"Salem , OR"
Q43919,Salem Oregon
Q953944,United States Securities and Exchange Commission
Q953944,USSEC
Q953944,Securities and Exchange Commission
Q18394533,Washington Department of Health
Q18394533,WA State Department of Health
Q503577,U.S. Department of Commerce
Q2629503,California Supreme Court
Q7010176,NMDOH
Q7010176,New Mexico Health Department
Q7010176,New Mexico Dept of Health
Q1353248,NMSU
Q30623711,Dougherty County Library System
Q30623711,Dougherty County Public Library
Q935734,Governor Jared Polis
Q935734,Colorado Gov. Jared Polis
Q935734,Colorado Gov. Polis
Q935734,Gov Jared Polis
Q935734,Gov Polis
Q935734,Gov. Jared Polis
Q935734,Gov. Polis
Q935734,Governor Polis
Q935734,gobernador Jared Polis
Q21572825,Gov. Andy Beshear
Q21572825,Gov. Beshear
Q21572825,Governor Andy Beshear
Q11673,Governor Andrew Cuomo
Q11673,Gov. Cuomo
Q11673,Gov. Andrew Cuomo
Q1363468,Gov. Mike DeWine
Q1363468,Gov. DeWine
Q1363468,Governor DeWine
Q1363468,Governor Mike DeWine
Q58684,"Coconino County, Arizona"
Q58684,Coconino County - AZ
Q58694,"Navajo County, Arizona"
Q26587,"Galveston County, Texas"
Q26587,Galveston Co.
Q79435,"Lake Havasu City, Arizona"
Q17084964,TANF
Q189471,"Cupertino, California"
Q5433309,FMLA
Q3673184,EEOC
Q30291107,NALBOH
Q82059,Nasdaq
Q99,Calif.
Q30280904,NASHP
Q2097315,USCIS
Q60,"New York, NY"
Q5547471,GEMA/HS
Q16932877,Stafford Act
Q583725,U.S. Centers for Disease Control and Prevention
Q3538166,UFCW
Q17091238,NCSL
Q30253351,KDHE
Q1297,"Chicago, IL"
Q5176508,CSTE
Q6970693,NALEO
Q108111,County of Riverside
Q982353,"San Marcos, TX"
Q982353,"San Marcos, Texas"
Q6106,"Portland, OR"
Q5300433,Governor Ducey
Q5300433,Governor Doug Ducey
Q24239052,Dr. Deborah Birx
Q6279,Biden
Q1556541,Senator Sinema
Q461391,Gov. Newsom
Q24248265,Secretary Mnuchin
Q463557,Sen. Rand Paul
Q1100710,Gov. Jay Inslee
Q88668241,Mayor Dorough
Q88668241,"Dorough, Bo"
Q24239052,Dr. Birx
Q3105215,Gov. Ron DeSantis
Q1100710,Governor Inslee
Q6375399,Governor Kate Brown
Q4716651,Secretary Azar
Q461391,Governor Gavin Newsom
Q461391,Governor Newsom
Q6375399,Gov. Kate Brown
Q24015,Governor Bullock
Q260042,Governor Murphy
Q19957924,Mayor Goodman
Q19957924,Carolyn G. Goodman
Q62050652,Mayor Kate Gallego
Q6104574,Alex Villalobos
Q61878802,Hilary Franz
Q6375399,Kate Brown Governor
Q1368405,Senator Merkley
Q16728263,"Criser III, Marshall"
Q100556926,"Graybill, Raphael"
Q913543,"Watsonville, California"
Q8652,"Miami, FL"
Q135744,"Galveston, TX"
Q6970769,NASBO
Q11209,U.S. Department of Defense
Q217810,U.S. Department of Energy
Q3694683,Texas Supreme Court
Q771,Mass.
Q1527,Minn.
Q1603,Ky.
Q1400,Pa.
Q816,Ariz.
Q24015,"Bullock, Steve"
Q6773540,Marshall M. Criser
Q6270269,Governor Husted
Q28322531,Dr. Marc Lipsitch
Q28322531,Dr. Lipsitch
No Wiki,Mohave County Department of Public Health
No Wiki,Maricopa County Unified Command
No Wiki,Mohave County Health Department
No Wiki,Maricopa County Human Services Department
No Wiki,Kingman Regional Medical Center
No Wiki,Coconino County Board of Supervisors
Q786713,The Federal Trade Commission
Q860051,U.S. Election Assistance Commission
Q6837527,Michigan Department of Health
Q17004374,Wisconsin Department of Health
Q1922555,"Hermiston, OR"
Q4791298,Arizona Department of Health
Q15967402,Jeremy Farrar
Q107324729,Richard Hatchett
Q5919068,Howard Bauchner
Q92363903,Lisa M. Koonin
Q4865631,Barton Haynes
Q336658,Francis Collins
Q22686,Donald Trump
Q89657492,David Marcozzi
Q584451,Bethesda
Q46862,Hubei
Q582728,The New England Journal of Medicine
Q463877,Melinda Gates
Q59685335,Lawrence Tabak
Q89378682,Joseph P Menetski
Q2522410,Victor Dzau
Q7176052,Peter Navarro
Q30292611,Wuhan Institute of Virology
Q88964436,Emily Erbelding
Q4962188,Brett Giroir
Q40133323,Peter H. Kilmarx
Q24239052,Deborah L. Birx
Q29643725,Patrick Vallance
Q66732898,Peter Daszak 
Q87914789,Bruce Aylward
Q5423140,Ezekiel Emanuel
Q49971,Ginni Rometty
Q61994020,Enrica Battifoglia
Q295691,Harold E. Varmus
Q7030302,Nicolle Wallace
Q99478042,Olivia Troye
Q47008951,Mark Schoofs
Q35351223,Robert P. Kadlec
Q89108863,Barney S. Graham
Q910448,Bret Baier
Q16260071,George F. Gao
Q75682803,Eva K. Lee
No Wiki,Jason Gale
Q510034,Sanjay Gupta
Q7349114,Robert R. Redfield
HL100001,Patricia L. Conrad
Q42129765,Hilary D. Marston
Q40133290,Angela C Dunn
Q28320577,Andrew Rambaut
Q12014326,Sylvia Burwell
Q3063122,Pardis C. Sabeti
Q21594962,Alison P. Galvani
Q95619090,Nathaniel Hupert 
Q20687401,Janet Tobias
Q513807,Margaret Hamburg
Q41799599,Joyce Boghsian
Q107156859,Felicity Harvey
Q942326,United States Department of Health and Human Services
Q87767345,the White House Coronavirus Task Force
Q316997,Anderson Cooper
Q24313,Mike Pence
Q88978852,Nancy E. Messonnier
Q30212412,Julia Belluz
Q7329560,Richard Tubb
Q95149245,Sharon Hillier
Q63881333,Ralph S. Baric
Q97458797,Mikael Dolsten
Q42353716,Susan R. Weiss
Q13628723,Jared Kushner
Q31213302,Jerome Adams
Q5284,Bill Gates
Q1297741,Michael Rosbash
Q87729570,Ramnik J Xavier
Q19958193,Akiko Iwasaki
Q7789077,Thomas Dudley Cabot
Q9196554,Li Lanjuan
Q76,Barack Obama
Q207,George W. Bush
Q36215,Mark Zuckerberg
Q5362573,Elizabeth Cheney
Q342604,Idris Elba
Q35332,Brad Pitt
Q16196017,Tedros Adhanom Ghebreyesus
Q28322531,Marc Lipsitch
Q15031,Xi Jinping
Q22096751,Gregory A. Poland
Q1079331,Christian Drosten
Q28152069,Edward C. Holmes
Q46090938,Marion Koopmans
Q82069695,SARS-CoV-2
Q17081612,Moderna
Q158205,Sanofi
Q206921,Pfizer
Q209330,Instagram
Q355,Facebook
Q110739,Santa Clara County
Q3567094,Weill Cornell Medicine
Q3497425,Travis Air Force Base
Q17269,Tibet
Q291090,China Southern Airlines
Q17704,Hong Kong International Airport
Q20932,Incheon International Airport
Q793867,Scripps Research
Q7152812,Paul A. Offit
Q20807130,Arturo Casadevall
Q17070599,National Association of County and City Health Officials
Q17510567,Colorado Department of Public Health and Environment
Q143451,University of Central Florida
Q7101214,Oregon Health Authority
Q5243604,Daytona Beach Police Department
Q4849288,Bakersfield College
Q96379391,Georgia Department of Public Health
Q17039493,Leprino Foods
Q494210,National Governors Association
Q94274,Greeley
Q79842,Flagstaff
Q1380694,Oneida 
Q7774235,The Wenatchee World
Q988279,East Wenatchee
Q7982289,Wenatchee Valley College
Q1922555,Hermiston
Q69488380,Hermiston Public Library
Q79733,Kingman
Q1363104,Canandaigua
Q969349,Hutto
Q285599,"Albany, Georgia"
Q4709310,Albany Democrat-Herald
Q7712999,The Albany Herald
Q7716437,The Bellingham Herald
Q26877,The Everett Herald
Q55665525,Fontana Herald News
Q28403614,Skagit Valley Herald
Q989941,Fort Morgan
Q4964973,Brian Kemp
Q4791298,Arizona Department of Health Services
Q17004374,Wisconsin Department of Health Services
Q7101198,Oregon Employment Department
Q6970647,National Association of Counties
Q5020439,California Department of Public Health
Q94184165,Paycheck Protection Program
Q18394533,Washington State Department of Health
Q5461315,Florida Department of Health
Q87904721,Families First Coronavirus Response Act
Q5251411,Defense Production Act
Q103204,Flickr
Q7895970,University of North Georgia
Q7101169,Oregon Department of Education
Q50039315,Oregon Law Center
Q20709478,Ohio Department of Health
Q7014077,New York State Department of Health
Q6837527,Michigan Department of Health and Human Services
Q69469971,Mohave County Library District
Q7082349,Oklahoma State Department of Health
Q5034267,Canyonville Christian Academy
Q30259029,Washington Department of Fish and Wildlife
Q221718,The Seattle Times
Q230492,University of Michigan
Q7611394,Sterling Correctional Facility
Q5039253,Cargill Meat Solutions
Q16937673,California Occupational Safety and Health Administration
Q5148911,Colorado School of Public Health
Q7101276,Oregon Occupational Safety and Health Division
Q16949210,Louisiana Department of Education
Q592576,United States Department of Veterans Affairs
Q30259020,Oregon Watershed Enhancement Board
Q60346,National Institute for Occupational Safety and Health
Q50037251,Maricopa County Department of Public Health
Q7101163,Oregon Department of Agriculture
Q460173,United States Environmental Protection Agency
Q6433179,Navajo Nation Council
Q852211,United States Department of Transportation
Q7082348,Oklahoma State Department of Education
Q1477575,Smithfield Foods
Q4744758,American Public Health Association
Q465697,American Medical Association
Q139901,Northern Arizona University
Q79432,Bullhead City
Q990163,"Sterling, Colorado"
Q965657,Wampsville
Q137916,Washtenaw County
Q49233,Orlando
Q43788,"Madison, Wisconsin"
Q1297,Chicago
Q463665,American Cancer Society
Q664846,National Cancer Institute
Q4742888,American Academy of Family Physicians
Q12199,HIV/AIDS
Q28209496,remdesivir
Q4902157,Middle East respiratory syndrome coronavirus
Q7907943,Vaccine Adverse Event Reporting System
Q11081,Alzheimer's disease
Q16556,Phoenix
Q492819,Broomfield
Q490595,Daytona Beach
Q1708812,Daytona Beach International Airport
Q1003256,Greenwood Village
Q558922,Illinois State University
Q16565,"Charlotte, NC"
Q5486310,The Charlotte Observer
Q43919,"Salem, OR"
Q8040326,Wyoming Department of Health
Q4709356,Albany Museum of Art
Q17380342,Utah Department of Health
Q503577,United States Department of Commerce
Q5020308,California Chamber of Commerce
Q5020331,California Coastal Commission
Q2629503,Supreme Court of California
Q5471712,Fort Morgan Times
Q6978208,National Rural Health Association
Q7010176,New Mexico Department of Health
Q1353248,New Mexico State University
Q30623711,Dougherty County Public Library System
Q935734,Jared Polis
Q58696,Mohave County
Q21572825,Andy Beshear
Q11673,Andrew Cuomo
Q1363468,Mike DeWine
Q58684,Coconino County
Q58694,Navajo County
Q26587,Galveston County
Q79435,Lake Havasu City
Q17084964,Temporary Assistance for Needy Families
Q1141363,Medicaid
Q6466630,LabCorp
Q189471,Cupertino
Q6412818,Kingman High School
Q483551,Walmart
Q17013635,Association of State and Territorial Health Officials
Q17231052,N95 respirator
Q715583,Costco
Q1783171,Navajo Nation
Q17091238,National Conference of State Legislatures
Q30291107,National Association of Local Boards of Health
Q3673184,Equal Employment Opportunity Commission
Q5433309,Family and Medical Leave Act of 1993
Q58712,Pinal County
Q82059,NASDAQ
Q58686,Gila County
Q58774,Cochise County
Q108067,Sonoma County
Q494624,Broward County
Q463305,American Academy of Pediatrics
Q30280904,National Academy for State Health Policy
Q1721589,Kaiser Family Foundation
Q2304163,Transportation Security Administration
Q6974065,National League of Cities
Q4352382,National Academy of Medicine
Q4709390,Albany State University
Q2097315,United States Citizenship and Immigration Services
Q219563,University of Washington
Q108101,San Mateo County
Q450374,Multnomah County
Q108143,San Diego County
Q270222,Michigan State University
Q108047,Kern County
Q493751,KPMG
Q5547471,Georgia Emergency Management and Homeland Security Agency
