cty1,ccode,isocode,year,formin1,startyear,endyear,WikidataID,stdname
Afghanistan,700,AFG,2006,Rangin Dadfar Spanta,2006,2010,Q77348,Rangin Dadfar Spanta
Afghanistan,700,AFG,2007,Rangin Dadfar Spanta,2006,2010,Q77348,Rangin Dadfar Spanta
Afghanistan,700,AFG,2008,Rangin Dadfar Spanta,2006,2010,Q77348,Rangin Dadfar Spanta
Afghanistan,700,AFG,2009,Rangin Dadfar Spanta,2006,2010,Q77348,Rangin Dadfar Spanta
Afghanistan,700,AFG,2010,Rangin Dadfar Spanta,2006,2010,Q77348,Rangin Dadfar Spanta
Afghanistan,700,AFG,2010,Zalmay Rasul,2010,2013,Q145180,
Afghanistan,700,AFG,2011,Zalmay Rasul,2010,2013,Q145180,
Afghanistan,700,AFG,2012,Zalmay Rasul,2010,2013,Q145180,
Afghanistan,700,AFG,2013,Zarar Ahmad Moqbel Osmani,2013,2014,Q4695423,Zarar Ahmad Moqbel Osmani
Afghanistan,700,AFG,2013,Zalmay Rasul,2010,2013,Q145180,
Afghanistan,700,AFG,2014,Atiqullah Atifmal,2014,2015,Q19271885,Atiqullah Atifmal
Afghanistan,700,AFG,2014,Zarar Ahmad Moqbel Osmani,2013,2014,Q4695423,Zarar Ahmad Moqbel Osmani
Afghanistan,700,AFG,2015,Atiqullah Atifmal,2014,2015,Q19271885,Atiqullah Atifmal
Afghanistan,700,AFG,2015,Salahuddin Rabbani,2015,2019,Q7403481,Salahuddin Rabbani
Afghanistan,700,AFG,2016,Salahuddin Rabbani,2015,2019,Q7403481,Salahuddin Rabbani
Afghanistan,700,AFG,2017,Salahuddin Rabbani,2015,2019,Q7403481,Salahuddin Rabbani
Afghanistan,700,AFG,2018,Salahuddin Rabbani,2015,2019,Q7403481,Salahuddin Rabbani
Afghanistan,700,AFG,2019,Salahuddin Rabbani,2015,2019,Q7403481,Salahuddin Rabbani
Albania,339,ALB,1946,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1947,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1948,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1949,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1950,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1951,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1952,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1953,Enver Hoxha,1946,1953,Q53783,Enver Hoxha
Albania,339,ALB,1953,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1954,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1955,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1956,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1957,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1958,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1959,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1960,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1961,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1962,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1963,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1964,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1965,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1966,Behar Shtylla,1953,1966,Q814440,Behar Shtylla
Albania,339,ALB,1966,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1967,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1968,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1969,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1970,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1971,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1972,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1973,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1974,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1975,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1976,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1977,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1978,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1979,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1980,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1981,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1982,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1982,Nesti Nase,1966,1982,Q13043411,Nesti Nase
Albania,339,ALB,1983,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1984,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1985,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1986,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1987,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1988,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1989,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1990,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1991,Reis Malile,1982,1991,Q4277770,
Albania,339,ALB,1991,Muhamet Kapllani,1991,1991,Q982759,Muhamet Kapllani
Albania,339,ALB,1991,Ilir Boçka,1991,1992,Q25569316,Ilir Boçka
Albania,339,ALB,1992,Ilir Boçka,1991,1992,Q25569316,Ilir Boçka
Albania,339,ALB,1992,Alfred Serreqi,1992,1996,Q16348313,Alfred Serreqi
Albania,339,ALB,1993,Alfred Serreqi,1992,1996,Q16348313,Alfred Serreqi
Albania,339,ALB,1994,Alfred Serreqi,1992,1996,Q16348313,Alfred Serreqi
Albania,339,ALB,1995,Alfred Serreqi,1992,1996,Q16348313,Alfred Serreqi
Albania,339,ALB,1996,Tritan Shehu,1996,1997,Q7844256,Tritan Shehu
Albania,339,ALB,1996,Alfred Serreqi,1992,1996,Q16348313,Alfred Serreqi
Albania,339,ALB,1997,Arjan Starova,1997,1997,,
Albania,339,ALB,1997,Paskal Milo,1997,2001,Q7142199,Paskal Milo
Albania,339,ALB,1997,Tritan Shehu,1996,1997,Q7844256,Tritan Shehu
Albania,339,ALB,1998,Paskal Milo,1997,2001,Q7142199,Paskal Milo
Albania,339,ALB,1999,Paskal Milo,1997,2001,Q7142199,Paskal Milo
Albania,339,ALB,2000,Paskal Milo,1997,2001,Q7142199,Paskal Milo
Albania,339,ALB,2001,Paskal Milo,1997,2001,Q7142199,Paskal Milo
Albania,339,ALB,2001,Arta Dade,2001,2002,Q539957,Arta Dade
Albania,339,ALB,2002,Ilir Meta,2002,2003,Q727132,Ilir Meta
Albania,339,ALB,2002,Arta Dade,2001,2002,Q539957,Arta Dade
Albania,339,ALB,2003,Ilir Meta,2002,2003,Q727132,Ilir Meta
Albania,339,ALB,2003,Kastriot Islami,2003,2005,Q1722312,Kastriot Islami
Albania,339,ALB,2003,Luan Hajdaraga,2003,2003,Q13042223,
Albania,339,ALB,2004,Kastriot Islami,2003,2005,Q1722312,Kastriot Islami
Albania,339,ALB,2005,Kastriot Islami,2003,2005,Q1722312,Kastriot Islami
Albania,339,ALB,2005,Besnik Mustafaj,2005,2007,Q829982,Besnik Mustafaj
Albania,339,ALB,2006,Besnik Mustafaj,2005,2007,Q829982,Besnik Mustafaj
Albania,339,ALB,2007,Besnik Mustafaj,2005,2007,Q829982,Besnik Mustafaj
Albania,339,ALB,2007,Lulzim Basha,2007,2009,Q1877224,Lulzim Basha
Albania,339,ALB,2008,Lulzim Basha,2007,2009,Q1877224,Lulzim Basha
Albania,339,ALB,2009,Ilir Meta,2009,2010,Q727132,Ilir Meta
Albania,339,ALB,2009,Lulzim Basha,2007,2009,Q1877224,Lulzim Basha
Albania,339,ALB,2010,Ilir Meta,2009,2010,Q727132,Ilir Meta
Albania,339,ALB,2010,Edmond Haxhinasto,2010,2012,Q58180,Edmond Haxhinasto
Albania,339,ALB,2011,Edmond Haxhinasto,2010,2012,Q58180,Edmond Haxhinasto
Albania,339,ALB,2012,Edmond Haxhinasto,2010,2012,Q58180,Edmond Haxhinasto
Albania,339,ALB,2012,Edmond Panariti,2012,2013,Q2783028,Edmond Panariti
Albania,339,ALB,2013,Edmond Panariti,2012,2013,Q2783028,Edmond Panariti
Albania,339,ALB,2013,Aldo Bumçi,2013,2013,Q2832310,Aldo Bumçi
Albania,339,ALB,2013,Ditmir Bushati,2013,2019,Q14941831,Ditmir Bushati
Albania,339,ALB,2014,Ditmir Bushati,2013,2019,Q14941831,Ditmir Bushati
Albania,339,ALB,2015,Ditmir Bushati,2013,2019,Q14941831,Ditmir Bushati
Albania,339,ALB,2016,Ditmir Bushati,2013,2019,Q14941831,Ditmir Bushati
Albania,339,ALB,2017,Ditmir Bushati,2013,2019,Q14941831,Ditmir Bushati
Albania,339,ALB,2018,Ditmir Bushati,2013,2019,Q14941831,Ditmir Bushati
Albania,339,ALB,2019,Edi Rama,2019,2019,Q316901,Edi Rama
Albania,339,ALB,2019,Ditmir Bushati,2013,2019,Q14941831,Ditmir Bushati
Albania,339,ALB,2019,Gent Cakaj,2019,2019,Q60215495,
Algeria,615,DZA,1958,Lamine Debaghine,1958,1960,Q3318654,
Algeria,615,DZA,1959,Lamine Debaghine,1958,1960,Q3318654,
Algeria,615,DZA,1960,Krim Belkacem,1960,1961,Q206433,Krim Belkacem
Algeria,615,DZA,1960,Lamine Debaghine,1958,1960,Q3318654,
Algeria,615,DZA,1961,Krim Belkacem,1960,1961,Q206433,Krim Belkacem
Algeria,615,DZA,1961,Saad Dahlab,1961,1962,Q3474760,Saad Dahlab
Algeria,615,DZA,1962,Saad Dahlab,1961,1962,Q3474760,Saad Dahlab
Algeria,615,DZA,1962,Mohamed Khemisti,1962,1963,Q2386441,Mohamed Khemisti
Algeria,615,DZA,1963,Mohamed Khemisti,1962,1963,Q2386441,Mohamed Khemisti
Algeria,615,DZA,1963,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1964,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1965,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1966,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1967,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1968,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1969,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1970,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1971,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1972,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1973,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1974,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1975,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1976,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1977,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1978,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1979,Mohamed Seddik Benyahia,1979,1982,Q510018,
Algeria,615,DZA,1979,Abdelaziz Bouteflika,1963,1979,Q57308,Abdelaziz Bouteflika
Algeria,615,DZA,1980,Mohamed Seddik Benyahia,1979,1982,Q510018,
Algeria,615,DZA,1981,Mohamed Seddik Benyahia,1979,1982,Q510018,
Algeria,615,DZA,1982,Ahmed Taleb Ibrahimi,1982,1988,Q2827669,Ahmed Taleb Ibrahimi
Algeria,615,DZA,1982,Mohamed Seddik Benyahia,1979,1982,Q510018,
Algeria,615,DZA,1983,Ahmed Taleb Ibrahimi,1982,1988,Q2827669,Ahmed Taleb Ibrahimi
Algeria,615,DZA,1984,Ahmed Taleb Ibrahimi,1982,1988,Q2827669,Ahmed Taleb Ibrahimi
Algeria,615,DZA,1985,Ahmed Taleb Ibrahimi,1982,1988,Q2827669,Ahmed Taleb Ibrahimi
Algeria,615,DZA,1986,Ahmed Taleb Ibrahimi,1982,1988,Q2827669,Ahmed Taleb Ibrahimi
Algeria,615,DZA,1987,Ahmed Taleb Ibrahimi,1982,1988,Q2827669,Ahmed Taleb Ibrahimi
Algeria,615,DZA,1988,Ahmed Taleb Ibrahimi,1982,1988,Q2827669,Ahmed Taleb Ibrahimi
Algeria,615,DZA,1988,Boualem Bessaïh,1988,1989,Q2911920,Boualem Bessaïh
Algeria,615,DZA,1989,Sid Ahmed Ghozali,1989,1991,Q327010,Sid Ahmed Ghozali
Algeria,615,DZA,1989,Boualem Bessaïh,1988,1989,Q2911920,Boualem Bessaïh
Algeria,615,DZA,1990,Sid Ahmed Ghozali,1989,1991,Q327010,Sid Ahmed Ghozali
Algeria,615,DZA,1991,Sid Ahmed Ghozali,1989,1991,Q327010,Sid Ahmed Ghozali
Algeria,615,DZA,1991,Lakhdar Brahimi,1991,1993,Q466995,Lakhdar Brahimi
Algeria,615,DZA,1992,Lakhdar Brahimi,1991,1993,Q466995,Lakhdar Brahimi
Algeria,615,DZA,1993,Redha Malek,1993,1993,Q1938509,Redha Malek
Algeria,615,DZA,1993,Mohamed Salah Dembri,1993,1996,Q3318782,Mohamed Salah Dembri
Algeria,615,DZA,1993,Lakhdar Brahimi,1991,1993,Q466995,Lakhdar Brahimi
Algeria,615,DZA,1994,Mohamed Salah Dembri,1993,1996,Q3318782,Mohamed Salah Dembri
Algeria,615,DZA,1995,Mohamed Salah Dembri,1993,1996,Q3318782,Mohamed Salah Dembri
Algeria,615,DZA,1996,Ahmed Attaf,1996,1999,Q401156,Ahmed Attaf
Algeria,615,DZA,1996,Mohamed Salah Dembri,1993,1996,Q3318782,Mohamed Salah Dembri
Algeria,615,DZA,1997,Ahmed Attaf,1996,1999,Q401156,Ahmed Attaf
Algeria,615,DZA,1998,Ahmed Attaf,1996,1999,Q401156,Ahmed Attaf
Algeria,615,DZA,1999,Ahmed Attaf,1996,1999,Q401156,Ahmed Attaf
Algeria,615,DZA,1999,Youcef Yousfi,1999,2000,Q3572799,Youcef Yousfi
Algeria,615,DZA,2000,Abdelaziz Belkhadem,2000,2005,Q307857,Abdelaziz Belkhadem
Algeria,615,DZA,2000,Youcef Yousfi,1999,2000,Q3572799,Youcef Yousfi
Algeria,615,DZA,2001,Abdelaziz Belkhadem,2000,2005,Q307857,Abdelaziz Belkhadem
Algeria,615,DZA,2002,Abdelaziz Belkhadem,2000,2005,Q307857,Abdelaziz Belkhadem
Algeria,615,DZA,2003,Abdelaziz Belkhadem,2000,2005,Q307857,Abdelaziz Belkhadem
Algeria,615,DZA,2004,Abdelaziz Belkhadem,2000,2005,Q307857,Abdelaziz Belkhadem
Algeria,615,DZA,2005,Mohammed Bedjaoui,2005,2007,Q1398046,Mohammed Bedjaoui
Algeria,615,DZA,2005,Abdelaziz Belkhadem,2000,2005,Q307857,Abdelaziz Belkhadem
Algeria,615,DZA,2006,Mohammed Bedjaoui,2005,2007,Q1398046,Mohammed Bedjaoui
Algeria,615,DZA,2007,Mourad Medelci,2007,2013,Q58145,Mourad Medelci
Algeria,615,DZA,2007,Mohammed Bedjaoui,2005,2007,Q1398046,Mohammed Bedjaoui
Algeria,615,DZA,2008,Mourad Medelci,2007,2013,Q58145,Mourad Medelci
Algeria,615,DZA,2009,Mourad Medelci,2007,2013,Q58145,Mourad Medelci
Algeria,615,DZA,2010,Mourad Medelci,2007,2013,Q58145,Mourad Medelci
Algeria,615,DZA,2011,Mourad Medelci,2007,2013,Q58145,Mourad Medelci
Algeria,615,DZA,2012,Mourad Medelci,2007,2013,Q58145,Mourad Medelci
Algeria,615,DZA,2013,Mourad Medelci,2007,2013,Q58145,Mourad Medelci
Algeria,615,DZA,2013,Ramtane Lamamra,2013,2017,Q2130427,Ramtane Lamamra
Algeria,615,DZA,2014,Ramtane Lamamra,2013,2017,Q2130427,Ramtane Lamamra
Algeria,615,DZA,2015,Ramtane Lamamra,2013,2017,Q2130427,Ramtane Lamamra
Algeria,615,DZA,2016,Ramtane Lamamra,2013,2017,Q2130427,Ramtane Lamamra
Algeria,615,DZA,2017,Ramtane Lamamra,2013,2017,Q2130427,Ramtane Lamamra
Algeria,615,DZA,2017,Abdelkader Messahel,2017,2019,Q5654785,Abdelkader Messahel
Algeria,615,DZA,2018,Abdelkader Messahel,2017,2019,Q5654785,Abdelkader Messahel
Algeria,615,DZA,2019,Abdelkader Messahel,2017,2019,Q5654785,Abdelkader Messahel
Andorra,232,ADO,1993,Antoni Armengol Aleix,1993,1994,,
Andorra,232,ADO,1994,Antoni Armengol Aleix,1993,1994,,
Andorra,232,ADO,1994,Manuel Mas Ribó,1994,1997,Q16015204,Manuel Mas Ribó
Andorra,232,ADO,1994,Marc Vila Amigó,1994,1994,Q98754452,
Andorra,232,ADO,1995,Manuel Mas Ribó,1994,1997,Q16015204,Manuel Mas Ribó
Andorra,232,ADO,1996,Manuel Mas Ribó,1994,1997,Q16015204,Manuel Mas Ribó
Andorra,232,ADO,1997,Albert Pintat Santolària,1997,2001,Q312785,
Andorra,232,ADO,1997,Manuel Mas Ribó,1994,1997,Q16015204,Manuel Mas Ribó
Andorra,232,ADO,1998,Albert Pintat Santolària,1997,2001,Q312785,
Andorra,232,ADO,1999,Albert Pintat Santolària,1997,2001,Q312785,
Andorra,232,ADO,2000,Albert Pintat Santolària,1997,2001,Q312785,
Andorra,232,ADO,2001,Juli Minoves Triquell,2001,2007,Q654625,Juli Minoves Triquell
Andorra,232,ADO,2001,Albert Pintat Santolària,1997,2001,Q312785,
Andorra,232,ADO,2002,Juli Minoves Triquell,2001,2007,Q654625,Juli Minoves Triquell
Andorra,232,ADO,2003,Juli Minoves Triquell,2001,2007,Q654625,Juli Minoves Triquell
Andorra,232,ADO,2004,Juli Minoves Triquell,2001,2007,Q654625,Juli Minoves Triquell
Andorra,232,ADO,2005,Juli Minoves Triquell,2001,2007,Q654625,Juli Minoves Triquell
Andorra,232,ADO,2006,Juli Minoves Triquell,2001,2007,Q654625,Juli Minoves Triquell
Andorra,232,ADO,2007,Meritxell Mateu Pi,2007,2009,Q140240,
Andorra,232,ADO,2007,Juli Minoves Triquell,2001,2007,Q654625,Juli Minoves Triquell
Andorra,232,ADO,2008,Meritxell Mateu Pi,2007,2009,Q140240,
Andorra,232,ADO,2009,Meritxell Mateu Pi,2007,2009,Q140240,
Andorra,232,ADO,2009,Xavier Espot Miró,2009,2011,Q2597802,Xavier Espot Miró
Andorra,232,ADO,2010,Xavier Espot Miró,2009,2011,Q2597802,Xavier Espot Miró
Andorra,232,ADO,2011,Gilbert Saboya Sunyé,2011,2017,Q3105855,Gilbert Saboya Sunyé
Andorra,232,ADO,2011,Xavier Espot Miró,2009,2011,Q2597802,Xavier Espot Miró
Andorra,232,ADO,2012,Gilbert Saboya Sunyé,2011,2017,Q3105855,Gilbert Saboya Sunyé
